category,series-0
Tue Jan 24 2012,30.95
Wed Jan 25 2012,31.34
Thu Jan 26 2012,31.18
Fri Jan 27 2012,31.05
Mon Jan 30 2012,31
Tue Jan 31 2012,30.95
Wed Feb 01 2012,31.24
Thu Feb 02 2012,31.29
Fri Feb 03 2012,31.85
Mon Feb 06 2012,31.86
Tue Feb 07 2012,32.28
Wed Feb 08 2012,32.1
Thu Feb 09 2012,32.65
Fri Feb 10 2012,32.21
Mon Feb 13 2012,32.35
Tue Feb 14 2012,32.44
Wed Feb 15 2012,32.46
Thu Feb 16 2012,32.86
Fri Feb 17 2012,32.75
Tue Feb 21 2012,32.54
Wed Feb 22 2012,32.33
Thu Feb 23 2012,32.97
Fri Feb 24 2012,33.41
Mon Feb 27 2012,33.27
Tue Feb 28 2012,33.27
Wed Feb 29 2012,32.89
Thu Mar 01 2012,33.1
Fri Mar 02 2012,33.73
Mon Mar 05 2012,33.22
Tue Mar 06 2012,31.99
Wed Mar 07 2012,32.41
Thu Mar 08 2012,33.05
Fri Mar 09 2012,33.64
Mon Mar 12 2012,33.56
Tue Mar 13 2012,34.22
Wed Mar 14 2012,33.77
Thu Mar 15 2012,34.17
Fri Mar 16 2012,33.82
Mon Mar 19 2012,34.51
Tue Mar 20 2012,33.16
Wed Mar 21 2012,33.56
Thu Mar 22 2012,33.71
Fri Mar 23 2012,33.81
Mon Mar 26 2012,34.4
Tue Mar 27 2012,34.63
Wed Mar 28 2012,34.46
Thu Mar 29 2012,34.48
Fri Mar 30 2012,34.31
Mon Apr 02 2012,34.7
Tue Apr 03 2012,34.31
Wed Apr 04 2012,33.46
Thu Apr 05 2012,33.59
Mon Apr 09 2012,33.22
Tue Apr 10 2012,32.61
Wed Apr 11 2012,33.01
Thu Apr 12 2012,33.55
Fri Apr 13 2012,33.18
Mon Apr 16 2012,32.84
Tue Apr 17 2012,33.84
Wed Apr 18 2012,33.39
Thu Apr 19 2012,32.91
Fri Apr 20 2012,33.06
Mon Apr 23 2012,32.62
Tue Apr 24 2012,32.4
Wed Apr 25 2012,33.13
Thu Apr 26 2012,33.26
Fri Apr 27 2012,33.58
Mon Apr 30 2012,33.55
Tue May 01 2012,33.77
Wed May 02 2012,33.76
Thu May 03 2012,33.32
Fri May 04 2012,32.61
Mon May 07 2012,32.52
Tue May 08 2012,32.67
Wed May 09 2012,32.52
Thu May 10 2012,31.92
Fri May 11 2012,32.2
Mon May 14 2012,32.23
Tue May 15 2012,32.33
Wed May 16 2012,32.36
Thu May 17 2012,32.01
Fri May 18 2012,31.31
Mon May 21 2012,32.01
Tue May 22 2012,32.01
Wed May 23 2012,32.18
Thu May 24 2012,31.54
Fri May 25 2012,31.6
Tue May 29 2012,32.05
Wed May 30 2012,31.29
Thu May 31 2012,31.05
Fri Jun 01 2012,29.82
Mon Jun 04 2012,30.31
Tue Jun 05 2012,30.7
Wed Jun 06 2012,31.69
Thu Jun 07 2012,31.32
Fri Jun 08 2012,31.65
Mon Jun 11 2012,31.13
Tue Jun 12 2012,31.77
Wed Jun 13 2012,31.79
Thu Jun 14 2012,31.67
Fri Jun 15 2012,32.39
Mon Jun 18 2012,32.63
Tue Jun 19 2012,32.89
Wed Jun 20 2012,31.99
Thu Jun 21 2012,31.23
Fri Jun 22 2012,31.57
Mon Jun 25 2012,30.84
Tue Jun 26 2012,31.07
Wed Jun 27 2012,31.41
Thu Jun 28 2012,31.17
Fri Jun 29 2012,32.37
Mon Jul 02 2012,32.19
Tue Jul 03 2012,32.51
Thu Jul 05 2012,32.53
Fri Jul 06 2012,31.37
Mon Jul 09 2012,30.43
Tue Jul 10 2012,30.44
Wed Jul 11 2012,30.2
Thu Jul 12 2012,30.14
Fri Jul 13 2012,30.65
Mon Jul 16 2012,30.4
Tue Jul 17 2012,30.65
Wed Jul 18 2012,31.43
Thu Jul 19 2012,31.89
Fri Jul 20 2012,31.38
Mon Jul 23 2012,30.64
Tue Jul 24 2012,30.02
Wed Jul 25 2012,30.33
Thu Jul 26 2012,30.95
Fri Jul 27 2012,31.89
Mon Jul 30 2012,31.01
Tue Jul 31 2012,30.88
Wed Aug 01 2012,30.69
Thu Aug 02 2012,30.58
Fri Aug 03 2012,32.02
Mon Aug 06 2012,32.14
Tue Aug 07 2012,32.37
Wed Aug 08 2012,32.51
Thu Aug 09 2012,32.65
Fri Aug 10 2012,32.64
Mon Aug 13 2012,32.27
Tue Aug 14 2012,32.1
Wed Aug 15 2012,32.91
Thu Aug 16 2012,33.65
Fri Aug 17 2012,33.8
Mon Aug 20 2012,33.92
Tue Aug 21 2012,33.75
Wed Aug 22 2012,33.84
Thu Aug 23 2012,33.5
Fri Aug 24 2012,32.26
Mon Aug 27 2012,32.32
Tue Aug 28 2012,32.06
Wed Aug 29 2012,31.96
Thu Aug 30 2012,31.46
Fri Aug 31 2012,31.27
Tue Sep 04 2012,31.43
Wed Sep 05 2012,32.26
Thu Sep 06 2012,32.79
Fri Sep 07 2012,32.46
Mon Sep 10 2012,32.13
Tue Sep 11 2012,32.43
Wed Sep 12 2012,32.42
Thu Sep 13 2012,32.81
Fri Sep 14 2012,33.34
Mon Sep 17 2012,33.41
Tue Sep 18 2012,32.57
Wed Sep 19 2012,33.12
Thu Sep 20 2012,34.53
Fri Sep 21 2012,33.83
Mon Sep 24 2012,33.41
Tue Sep 25 2012,32.9
Wed Sep 26 2012,32.53
Thu Sep 27 2012,32.8
Fri Sep 28 2012,32.44
Mon Oct 01 2012,32.62
Tue Oct 02 2012,32.57
Wed Oct 03 2012,32.6
Thu Oct 04 2012,32.68
Fri Oct 05 2012,32.47
Mon Oct 08 2012,32.23
Tue Oct 09 2012,31.68
Wed Oct 10 2012,31.51
Thu Oct 11 2012,31.78
Fri Oct 12 2012,31.94
Mon Oct 15 2012,32.33
Tue Oct 16 2012,33.24
Wed Oct 17 2012,33.44
Thu Oct 18 2012,33.48
Fri Oct 19 2012,33.24
Mon Oct 22 2012,33.49
Tue Oct 23 2012,33.31
Wed Oct 24 2012,33.36
Thu Oct 25 2012,33.4
Fri Oct 26 2012,34.01
Wed Oct 31 2012,34.02
Thu Nov 01 2012,34.36
Fri Nov 02 2012,34.39
Mon Nov 05 2012,34.24
Tue Nov 06 2012,34.39
Wed Nov 07 2012,33.47
Thu Nov 08 2012,32.98
Fri Nov 09 2012,32.9
Mon Nov 12 2012,32.7
Tue Nov 13 2012,32.54
Wed Nov 14 2012,32.23
Thu Nov 15 2012,32.64
Fri Nov 16 2012,32.65
Mon Nov 19 2012,32.92
Tue Nov 20 2012,32.64
Wed Nov 21 2012,32.84
Fri Nov 23 2012,33.4
Mon Nov 26 2012,33.3
Tue Nov 27 2012,33.18
Wed Nov 28 2012,33.88
Thu Nov 29 2012,34.09
Fri Nov 30 2012,34.61
Mon Dec 03 2012,34.7
Tue Dec 04 2012,35.3
Wed Dec 05 2012,35.4
Thu Dec 06 2012,35.14
Fri Dec 07 2012,35.48
Mon Dec 10 2012,35.75
Tue Dec 11 2012,35.54
Wed Dec 12 2012,35.96
Thu Dec 13 2012,35.53
Fri Dec 14 2012,37.56
Mon Dec 17 2012,37.42
Tue Dec 18 2012,37.49
Wed Dec 19 2012,38.09
Thu Dec 20 2012,37.87
Fri Dec 21 2012,37.71
Mon Dec 24 2012,37.53
Wed Dec 26 2012,37.55
Thu Dec 27 2012,37.3
Fri Dec 28 2012,36.9
Mon Dec 31 2012,37.68
Wed Jan 02 2013,38.34
Thu Jan 03 2013,37.75
Fri Jan 04 2013,38.13
Mon Jan 07 2013,37.94
Tue Jan 08 2013,38.14
Wed Jan 09 2013,38.66
Thu Jan 10 2013,38.62
Fri Jan 11 2013,38.09
Mon Jan 14 2013,38.16
Tue Jan 15 2013,38.15
Wed Jan 16 2013,37.88
Thu Jan 17 2013,37.73
Fri Jan 18 2013,37.98
Tue Jan 22 2013,37.95
Wed Jan 23 2013,38.25
Thu Jan 24 2013,38.1
Fri Jan 25 2013,38.32
Mon Jan 28 2013,38.24
Tue Jan 29 2013,38.52
Wed Jan 30 2013,37.94
Thu Jan 31 2013,37.83
Fri Feb 01 2013,38.34
Mon Feb 04 2013,38.1
Tue Feb 05 2013,38.51
Wed Feb 06 2013,38.4
Thu Feb 07 2013,38.07
Fri Feb 08 2013,39.12
Mon Feb 11 2013,38.64
Tue Feb 12 2013,38.89
Wed Feb 13 2013,38.81
Thu Feb 14 2013,38.61
Fri Feb 15 2013,38.63
Tue Feb 19 2013,38.99
Wed Feb 20 2013,38.77
Thu Feb 21 2013,38.34
Fri Feb 22 2013,38.55
Mon Feb 25 2013,38.11
Tue Feb 26 2013,38.59
Wed Feb 27 2013,39.6